|PARTES E SEUS OBJETIVOS                                  | PLANO DE AÇÃO                                                                                                             |
|---------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------|
|Implantação do Sistema de Cobrança                        | 1. Pesquisar e selecionar um software de gestão financeira adequado para o clube.                                        |
|                                                         | 2. Realizar integração do sistema de cobrança com os sistemas existentes.                                                 |
|                                                         | 3. Definir as modalidades de pagamento aceitas e configurar o sistema de cobrança de acordo.                              |
|                                                         | 4. Testar o sistema de cobrança para garantir seu funcionamento adequado.                                                 |
|                                                         | 5. Realizar treinamento para a equipe responsável pela administração do sistema.                                           |
|                                                         | 6. Estabelecer políticas claras de cobrança e prazos de pagamento para os associados.                                     |
|                                                         | 7. Monitorar regularmente o sistema de cobrança e realizar ajustes conforme necessário.                                   |
|---------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------|
|Processo de Aquisição e Cancelamento de Serviços          | 1. Mapear e documentar o fluxo atual de aquisição e cancelamento de serviços.                                              |
|                                                         | 2. Identificar oportunidades de melhoria e simplificação do processo.                                                     |
|                                                         | 3. Pesquisar e selecionar um software de gestão de serviços que atenda às necessidades do clube.                          |
|                                                         | 4. Realizar a implantação do sistema de gestão de serviços, incluindo a configuração dos fluxos de aprovação,             |
|                                                         | comunicação com os associados e geração de relatórios.                                                                     |
|                                                         | 5. Realizar treinamento para a equipe responsável pela administração do sistema.                                           |
|                                                         | 6. Estabelecer políticas e procedimentos claros para a aquisição e cancelamento de serviços.                              |
|                                                         | 7. Monitorar o processo de aquisição e cancelamento de serviços e realizar ajustes conforme necessário.                    |
|---------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------|
|Módulo para o Portal/Site do Clube SOREMA e Aplicativo Móvel exclusivo | 1. Realizar um levantamento das necessidades e requisitos do portal/site e do aplicativo móvel.                       |
|                                                         | 2. Contratar uma equipe de desenvolvimento para criar o design e a funcionalidade do portal/site e do aplicativo móvel.    |
|                                                         | 3. Desenvolver e testar o portal/site, garantindo uma interface intuitiva e fácil de usar para os associados.             |
|                                                         | 4. Desenvolver e testar o aplicativo móvel, permitindo que os associados acessem informações e serviços do clube.         |
|                                                         | 5. Integrar o sistema de cobrança e o sistema de gestão de serviços ao portal/site e ao aplicativo móvel.                  |
|                                                         | 6. Realizar treinamento para a equipe responsável pela administração e atualização do portal/site e do aplicativo móvel.    |
|                                                         | 7. Promover o lançamento do portal/site e do aplicativo móvel, divulgando-os aos associados e incentivando sua utilização. |
|                                                         | 8. Monitorar o desempenho do portal/site e do aplicativo móvel, coletando feedback dos associados e realizando melhorias.
